0af37dde-5dbc-4990-b2e2-d55ba9feb0bd,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,1,1750438511000,,320216350,alert-138289537/0af37dde-5dbc-4990-b2e2-d55ba9feb0bd,false,72,,,,,,wawinnnHappy,false,,1,2,,182935016
5033a351-a2c0-405c-9f9f-6cce2a428bd1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144856,alert-1711170507/5033a351-a2c0-405c-9f9f-6cce2a428bd1,false,73,0,489,,reporting-tool,Subsecretaria de Transportes_1745332026038,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,335619001
7aa70c5c-e484-4356-8ea6-281d8644589f,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896022,alert-1711905538/7aa70c5c-e484-4356-8ea6-281d8644589f,false,253,0,498,,reporting-tool,Subsecretaria de Transportes_1745333628246,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896018
652d6532-c912-4a89-b1af-22bbc1931b86,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711356544/652d6532-c912-4a89-b1af-22bbc1931b86,false,72,0,494,,reporting-tool,Subsecretaria de Transportes_1745332134766,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
974ba3cf-4cdf-4cbe-b640-637a3835e577,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155731500,alert-1712182269/974ba3cf-4cdf-4cbe-b640-637a3835e577,false,251,0,497,,reporting-tool,Subsecretaria de Transportes_1745333954601,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144766
16930b64-0095-4644-8483-1401f112b65b,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293505,alert-1711934256/16930b64-0095-4644-8483-1401f112b65b,false,253,0,490,,reporting-tool,Subsecretaria de Transportes_1745333566778,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896022
d4559feb-625a-4402-9c47-dc66d187fed4,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155832592,alert-1711754371/d4559feb-625a-4402-9c47-dc66d187fed4,false,253,0,498,,reporting-tool,Subsecretaria de Transportes_1745333196746,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293585
e0dfff30-0b3c-49e4-b065-b4fbb28f1c7d,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293505,alert-1711865782/e0dfff30-0b3c-49e4-b065-b4fbb28f1c7d,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333539509,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896022
57de3f74-2e77-4dad-9bcc-bc85d96e8273,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293531,alert-1711221400/57de3f74-2e77-4dad-9bcc-bc85d96e8273,false,75,0,491,,reporting-tool,Subsecretaria de Transportes_1745331853124,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144948
a33383f9-cc41-4614-b7f2-757f72e81dcc,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,1,1750438328000,,111680473,alert-138250566/a33383f9-cc41-4614-b7f2-757f72e81dcc,false,72,,,,,,wawinnnHappy,false,,1,2,,156395595
3e0fc6ac-22c9-4f70-8456-8708beab47b6,POLICE,Santiago,,0,10,3,CI,1,1750438701000,,153778072,alert-138222075/3e0fc6ac-22c9-4f70-8456-8708beab47b6,false,351,0,7,,,,,false,,46,2,,153778094
4f595312-f256-4ccc-8523-379f39add39e,POLICE,Santiago,Lord Cochrane,0,10,2,CI,1,1750439027000,,291427177,alert-138300395/4f595312-f256-4ccc-8523-379f39add39e,false,352,0,6,,,,,false,,1,2,,153634467
fac0dc3d-c2f7-43be-a225-73bf827d83e5,JAM,Santiago,Tucapel Jiménez,0,5,0,CI,0,1750439142000,,153055617,alert-138295929/fac0dc3d-c2f7-43be-a225-73bf827d83e5,false,355,,,,,,,false,,1,2,,154130483
74df90e8-077f-4693-9a6a-c081f6afbc01,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293531,alert-1711105534/74df90e8-077f-4693-9a6a-c081f6afbc01,false,75,0,493,,reporting-tool,Subsecretaria de Transportes_1745331885196,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144948
ca6c2a05-ad48-4784-85b9-080d5b175312,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,3,1750439244000,,155832592,alert-138277164/ca6c2a05-ad48-4784-85b9-080d5b175312,false,253,,,,,,,false,,1,2,JAM_HEAVY_TRAFFIC,148293585
cb784c57-1482-4a7e-bbf4-7475590e0956,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,236032265,alert-1711099060/cb784c57-1482-4a7e-bbf4-7475590e0956,false,76,0,491,,reporting-tool,Subsecretaria de Transportes_1745331768245,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,125002234
31134c2d-6e02-4549-9ca3-b20243c144b4,POLICE,Estación Central,Obispo Javier Vásquez,0,7,1,CI,3,1750439876000,,246976481,alert-138434933/31134c2d-6e02-4549-9ca3-b20243c144b4,false,213,0,2,,,,gabo168336,false,,810,1,,155675381
98012b46-05f3-4315-9468-c8c4ba2b8fb1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144911,alert-1711616612/98012b46-05f3-4315-9468-c8c4ba2b8fb1,false,256,0,491,,reporting-tool,Subsecretaria de Transportes_1745332697711,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,335619002
ce2ae4a4-9d6c-4d8a-99fd-4b010cdb057a,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711312059/ce2ae4a4-9d6c-4d8a-99fd-4b010cdb057a,false,72,0,496,,reporting-tool,Subsecretaria de Transportes_1745332098978,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
841cc2b5-7fed-45c8-ae26-23954e9218ca,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,156462999,alert-1711661259/841cc2b5-7fed-45c8-ae26-23954e9218ca,false,255,0,494,,reporting-tool,Subsecretaria de Transportes_1745333137366,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,155832592
1e554895-1352-4146-9d9d-b3cf2b24ff70,HAZARD,Estación Central,San Alberto Hurtado,0,10,5,CI,0,1750439310000,,163408168,alert-138359927/1e554895-1352-4146-9d9d-b3cf2b24ff70,false,165,0,23,,,,world_6lxgjc60,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,163408167
3faa1c96-751c-4218-b44e-623acdcee3e0,POLICE,Santiago,Salida > San Pablo,0,10,1,CI,2,1750439320000,,111693821,alert-138320412/3faa1c96-751c-4218-b44e-623acdcee3e0,false,180,0,6,,,,,false,,1,2,,111693822
c3fb744e-a92a-4b28-b37e-bd761e345667,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144839,alert-1711658834/c3fb744e-a92a-4b28-b37e-bd761e345667,false,255,0,496,,reporting-tool,Subsecretaria de Transportes_1745332952332,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144976
8622b2e1-5944-44bf-a05d-4db6ee72096e,POLICE,Estación Central,Obispo Javier Vásquez,0,9,2,CI,0,1750439143000,,220711538,alert-138388676/8622b2e1-5944-44bf-a05d-4db6ee72096e,false,261,0,4,,,,,false,,1,1,,220711541
b3d84f5a-61ef-426b-8f55-90c8acc2d102,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,3,1750439208000,,148144911,alert-138388855/b3d84f5a-61ef-426b-8f55-90c8acc2d102,false,256,,,,,,,false,,1,2,JAM_HEAVY_TRAFFIC,335619002
5b2aaba1-f3c4-4d49-ae30-b322495cdce3,POLICE,Estación Central,Obispo Javier Vásquez,0,10,1,CI,0,1750439152000,,155675381,alert-138339659/5b2aaba1-f3c4-4d49-ae30-b322495cdce3,false,254,0,3,,,,,false,,1,1,,220711538
6167c372-ba69-4756-aa0c-48f02abed3df,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,335619001,alert-1711273067/6167c372-ba69-4756-aa0c-48f02abed3df,false,73,0,495,,reporting-tool,Subsecretaria de Transportes_1745332063097,Subsecretaria de Transportes,false,,1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144929
d5e1f833-6fc2-479d-9ecb-e7ea457b37c1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,151144662,alert-1710911230/d5e1f833-6fc2-479d-9ecb-e7ea457b37c1,false,74,0,490,,reporting-tool,Subsecretaria de Transportes_1745331534419,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293474
b473ba6b-f83d-42f2-a240-ad5f6abf0994,ROAD_CLOSED,Santiago,Salvador Sanfuentes,0,10,5,CI,5,1748912274000,,153778181,alert-5279898/b473ba6b-f83d-42f2-a240-ad5f6abf0994,false,74,0,12,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,153778257
76fe035b-ea7b-4354-a20b-daf635f8f2d0,HAZARD,Estación Central,San Francisco de Borja,0,10,5,CI,0,1749911647000,,153898550,alert-90022268/76fe035b-ea7b-4354-a20b-daf635f8f2d0,false,359,0,8,,,,,false,,147,2,HAZARD_ON_ROAD_POT_HOLE,156122396
69807e89-c7cf-46ea-b3a1-049e66796d6a,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293648,alert-1711337841/69807e89-c7cf-46ea-b3a1-049e66796d6a,false,74,0,490,,reporting-tool,Subsecretaria de Transportes_1745332195818,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148688873
52f80367-e216-4f84-8267-9e579f0e4d29,JAM,Estación Central,San Alberto Hurtado,0,6,0,CI,0,1750438239000,,175176618,alert-138279197/52f80367-e216-4f84-8267-9e579f0e4d29,false,165,0,1,,,,world_bwd0sr9r,false,,1,2,JAM_HEAVY_TRAFFIC,154498171
38f66f72-21a8-460b-bb95-100450dcc81d,CHIT_CHAT,Santiago,Av. Manuel Rodríguez,0,9,2,CI,0,1750439032000,,283193919,alert-138398322/38f66f72-21a8-460b-bb95-100450dcc81d,false,353,0,4,,,,world_veg8auxs,false,,1,2,,283193915
4de6de28-cc91-4647-bc4d-a0c272900bf9,HAZARD,Santiago,Mapocho,0,10,5,CI,0,1750348800000,,208202281,alert-132066471/4de6de28-cc91-4647-bc4d-a0c272900bf9,false,86,0,41,,Aguas Andinas S.A._1,AACL5610,Aguas Andinas S.A.,false,AGUAS ANDINAS. INTERVENCIÓN POR TRABAJOS PROGRAMADOS.,1,1,HAZARD_ON_ROAD_CONSTRUCTION,155280934
597a722b-4a0d-493e-b6b2-31210b7dd7bf,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711259723/597a722b-4a0d-493e-b6b2-31210b7dd7bf,false,72,0,494,,reporting-tool,Subsecretaria de Transportes_1745332165960,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
950409eb-78bb-41db-a353-bb763bfd0131,HAZARD,Estación Central,General Amengual,0,8,1,CI,3,1750437470000,,112418485,alert-138154922/950409eb-78bb-41db-a353-bb763bfd0131,false,169,0,3,,,,SrHosuru,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,221650134
70b15e7e-ce83-4657-9eb4-1f191f438e8e,ROAD_CLOSED,Estación Central,Iquique,0,7,0,CI,5,1748732535000,,162344213,alert-260568693/70b15e7e-ce83-4657-9eb4-1f191f438e8e,false,268,0,1,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,163408334
35d94212-09eb-4850-bb9a-f832e8069f63,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896022,alert-1712003889/35d94212-09eb-4850-bb9a-f832e8069f63,false,253,0,496,,reporting-tool,Subsecretaria de Transportes_1745333684243,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896018
588da7b0-322f-46a9-8479-bd9deef4e164,HAZARD,Quinta Normal,Compañía,0,10,2,CI,2,1750111500000,,156920937,alert-103101242/588da7b0-322f-46a9-8479-bd9deef4e164,false,359,0,5,,,,,false,,397,1,HAZARD_ON_ROAD_POT_HOLE,156921273
7e11e0de-2492-48c5-97af-45005dd79627,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144948,alert-1711116244/7e11e0de-2492-48c5-97af-45005dd79627,false,73,0,491,,reporting-tool,Subsecretaria de Transportes_1745331959040,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144856
3d19473d-e86e-49bc-acde-dedd9c1dc5a1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,3,CI,1,1750438769000,,153055716,alert-138304132/3d19473d-e86e-49bc-acde-dedd9c1dc5a1,false,254,0,7,,,,,false,,1,2,HAZARD_ON_ROAD_CONSTRUCTION,148144911
7a4474ee-6493-42f6-80fe-00e94b92f28c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896018,alert-1711989771/7a4474ee-6493-42f6-80fe-00e94b92f28c,false,253,0,497,,reporting-tool,Subsecretaria de Transportes_1745333715364,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896019
358ac2d7-8275-43cc-be1d-30147d63005c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155832592,alert-1711744093/358ac2d7-8275-43cc-be1d-30147d63005c,false,253,0,489,,reporting-tool,Subsecretaria de Transportes_1745333170863,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293585
b6aa00ef-1bff-4e32-95eb-1482722fc22b,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896019,alert-1712121704/b6aa00ef-1bff-4e32-95eb-1482722fc22b,false,253,0,499,,reporting-tool,Subsecretaria de Transportes_1745333796208,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896024
0af37dde-5dbc-4990-b2e2-d55ba9feb0bd,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,1,1750438511000,,320216350,alert-138289537/0af37dde-5dbc-4990-b2e2-d55ba9feb0bd,false,72,,,,,,wawinnnHappy,false,,1,2,,182935016
77943b3a-33ec-45fc-8a88-19d774d6ed88,HAZARD,Santiago,Av. Cardenal José María Caro,0,8,0,CI,2,1750440033000,,212957194,alert-138341980/77943b3a-33ec-45fc-8a88-19d774d6ed88,false,105,0,2,,,,,false,,1,2,HAZARD_ON_SHOULDER_CAR_STOPPED,148226391
d4559feb-625a-4402-9c47-dc66d187fed4,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155832592,alert-1711754371/d4559feb-625a-4402-9c47-dc66d187fed4,false,253,0,498,,reporting-tool,Subsecretaria de Transportes_1745333196746,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293585
57de3f74-2e77-4dad-9bcc-bc85d96e8273,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293531,alert-1711221400/57de3f74-2e77-4dad-9bcc-bc85d96e8273,false,75,0,491,,reporting-tool,Subsecretaria de Transportes_1745331853124,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144948
a33383f9-cc41-4614-b7f2-757f72e81dcc,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,1,1750438328000,,111680473,alert-138250566/a33383f9-cc41-4614-b7f2-757f72e81dcc,false,72,,,,,,wawinnnHappy,false,,1,2,,156395595
90edb770-8988-4670-b34f-13960396c03b,POLICE,Santiago,Victoria,0,10,2,CI,2,1750439267000,,283482214,alert-138354769/90edb770-8988-4670-b34f-13960396c03b,false,263,0,5,,,,,false,,1,1,,154184736
379b0d5e-25c1-418b-ad35-62d2bbb7f822,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,0,1750439739000,,163577060,alert-138380382/379b0d5e-25c1-418b-ad35-62d2bbb7f822,false,359,,,,,,,false,,1,2,HAZARD_ON_ROAD_CONSTRUCTION,111488084
e095fc43-628b-4969-a640-f176cef0ca08,ROAD_CLOSED,Santiago,Herrera,0,5,0,CI,3,1750438203000,,112449025,alert-138220725/e095fc43-628b-4969-a640-f176cef0ca08,false,177,,,,,,,false,,51,1,,201109502
cdc9a0a1-b4f2-4056-bc63-120edaeb6e57,HAZARD,,Autopista Central - Eje Gral. Velásquez,0,10,5,CI,2,1749593089000,,156467493,alert-62538766/cdc9a0a1-b4f2-4056-bc63-120edaeb6e57,true,359,0,114,Quinta Normal,,,,false,,397,3,HAZARD_ON_ROAD_POT_HOLE,214919392
f41ead6b-2940-4d83-a4ae-b7b2b4db07ed,POLICE,,Autopista Central,0,10,2,CI,2,1750439885000,,148426106,alert-138361451/f41ead6b-2940-4d83-a4ae-b7b2b4db07ed,true,356,0,6,Santiago,,,world_5nt2imuy,false,,11,3,POLICE_WITH_MOBILE_CAMERA,241330948
ca6c2a05-ad48-4784-85b9-080d5b175312,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,3,1750439244000,,155832592,alert-138277164/ca6c2a05-ad48-4784-85b9-080d5b175312,false,253,,,,,,,false,,1,2,JAM_HEAVY_TRAFFIC,148293585
7531dd1c-9095-4310-9a24-ca8a447a8ace,ROAD_CLOSED,Estación Central,Iquique,0,6,0,CI,5,1748732535000,,163408334,alert-260568692/7531dd1c-9095-4310-9a24-ca8a447a8ace,false,268,,,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,162344211
3540b0e9-d197-444c-8c90-d530fa85c544,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1750434893000,,111488071,alert-137835550/3540b0e9-d197-444c-8c90-d530fa85c544,false,72,0,41,,,,,false,,1,2,HAZARD_ON_ROAD_CONSTRUCTION,162379126
db0f15cd-d660-4105-a06c-d6164106cf3f,HAZARD,Estación Central,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1750288085000,,154498171,alert-125793800/db0f15cd-d660-4105-a06c-d6164106cf3f,false,359,0,21,,,,,false,,50,2,HAZARD_ON_ROAD_POT_HOLE,209488678
d8a9ef8d-f920-4388-af1f-d8cc3d7eb2b6,HAZARD,Santiago,,0,10,5,CI,0,1750417200000,,279965300,alert-132839519/d8a9ef8d-f920-4388-af1f-d8cc3d7eb2b6,false,164,0,13,,Aguas Andinas S.A._1,AACL5627,Aguas Andinas S.A.,false,AGUAS ANDINAS. INTERVENCIÓN PROGRAMADA.,1,2,HAZARD_ON_ROAD_CONSTRUCTION,279965301
3689459e-3bb9-44bf-aa58-b375c2e209b1,HAZARD,Estación Central,Av. Libertador Bernardo O'Higgins,0,10,5,CI,3,1750436949000,,255117427,alert-138051851/3689459e-3bb9-44bf-aa58-b375c2e209b1,false,359,0,10,,,,,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,151442678
4960a4c5-db14-4693-8d7f-27a51cd11b7d,HAZARD,Estación Central,Av. Libertador Bernardo O'Higgins,0,10,5,CI,2,1749925009000,,155692446,alert-91218929/4960a4c5-db14-4693-8d7f-27a51cd11b7d,false,359,0,102,,,,,false,,5,2,HAZARD_ON_ROAD_POT_HOLE,112284510
31134c2d-6e02-4549-9ca3-b20243c144b4,POLICE,Estación Central,Obispo Javier Vásquez,0,7,1,CI,3,1750439876000,,246976481,alert-138434933/31134c2d-6e02-4549-9ca3-b20243c144b4,false,213,0,2,,,,gabo168336,false,,810,1,,155675381
ce2ae4a4-9d6c-4d8a-99fd-4b010cdb057a,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711312059/ce2ae4a4-9d6c-4d8a-99fd-4b010cdb057a,false,72,0,496,,reporting-tool,Subsecretaria de Transportes_1745332098978,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
b2e7895d-df25-4a39-b0d5-09af085489ad,HAZARD,Santiago,Av. Santa Rosa,0,10,5,CI,0,1750436100000,,153168780,alert-138000041/b2e7895d-df25-4a39-b0d5-09af085489ad,false,352,0,33,,,,,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,173000182
d098e481-faa0-4d56-87dc-f78cdea0d3d4,ROAD_CLOSED,Santiago,Herrera,0,5,0,CI,5,1750439913000,,112449025,alert-138430182/d098e481-faa0-4d56-87dc-f78cdea0d3d4,false,177,,,,,,CecilioCarpio,false,,1,1,,201109502
2aeb7b04-f80c-4156-871b-0bc4b88275ae,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896090,alert-1710860856/2aeb7b04-f80c-4156-871b-0bc4b88275ae,false,79,0,489,,reporting-tool,Subsecretaria de Transportes_1745331428587,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144289
974e270d-326d-48a1-8608-d6647e2689aa,POLICE,Santiago,Catedral,0,10,3,CI,1,1750438683000,,177267881,alert-138303910/974e270d-326d-48a1-8608-d6647e2689aa,false,264,0,10,,,,,false,,10,1,,154279436
6ad60cb5-433d-45ce-9aa7-baae2817ed94,ROAD_CLOSED,Quinta Normal,Eduardo Charme,0,5,0,CI,3,1750437379000,,112447847,alert-138159625/6ad60cb5-433d-45ce-9aa7-baae2817ed94,false,64,,,,,,socovia2000,false,,1,1,,112447844
f643cd9b-acdc-4af8-9ca9-cf0d716c7046,HAZARD,Estación Central,Toro Mazotte,0,8,1,CI,0,1750439227000,,155692529,alert-138344778/f643cd9b-acdc-4af8-9ca9-cf0d716c7046,false,164,0,3,,,,BayrSunny,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,263746453
049b879e-da69-4cd4-8c53-c243e629dd6d,HAZARD,Quinta Normal,,0,10,4,CI,3,1750434963000,,155943056,alert-137840794/049b879e-da69-4cd4-8c53-c243e629dd6d,false,2,0,9,,,,SrHosuru,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,112448428
218b5073-f96b-49c6-b490-df244a3ccc26,HAZARD,Estación Central,Hogar de Cristo,0,10,5,CI,3,1749576678000,,153898550,alert-60979826/218b5073-f96b-49c6-b490-df244a3ccc26,false,359,0,10,,,,,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,155676314
210ff2b8-f9b7-4d82-80ef-7c604123b3ba,ROAD_CLOSED,Estación Central,Iquique,0,9,1,CI,5,1748732535000,,162344211,alert-260467062/210ff2b8-f9b7-4d82-80ef-7c604123b3ba,false,269,0,2,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,162344079
bd330d2c-c7d3-467d-bd99-3ab4e122c900,ROAD_CLOSED,Providencia,Arturo Burhle,0,10,5,CI,5,1746454792000,,248603377,alert-13854189/bd330d2c-c7d3-467d-bd99-3ab4e122c900,false,75,0,55,,,,Gasparfox,false,,0,1,ROAD_CLOSED_EVENT,153201919
74a313b9-8a8d-479d-94ea-12e7f13c183d,POLICE,Santiago,Bascuñán Guerrero,0,10,1,CI,0,1750437876000,,153778263,alert-138200269/74a313b9-8a8d-479d-94ea-12e7f13c183d,false,348,0,5,,,,,false,,1,2,,153778262
49021bc7-5887-4bb0-a582-2c38bd25615e,POLICE,Estación Central,Ruiz Tagle,0,10,5,CI,1,1750437263000,,317398375,alert-138178542/49021bc7-5887-4bb0-a582-2c38bd25615e,false,171,0,16,,,,martinarayap94,false,,1,1,,155675381
51f64333-6648-4d7d-a4fd-2354d121fb4e,POLICE,Santiago,San Francisco,0,9,0,CI,0,1750439698000,,153168778,alert-138350925/51f64333-6648-4d7d-a4fd-2354d121fb4e,false,173,0,2,,,,,false,,1,2,POLICE_HIDING,111735965
c28dd549-162a-4da4-b676-464eef8b1344,ROAD_CLOSED,Quinta Normal,Eduardo Charme,0,5,0,CI,3,1750437368000,,112447847,alert-138183839/c28dd549-162a-4da4-b676-464eef8b1344,false,272,,,,,,socovia2000,false,,1,1,,156393909
add8f68e-eddd-47e0-8e85-abc8a320329c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,214840412,alert-1711913477/add8f68e-eddd-47e0-8e85-abc8a320329c,false,253,0,495,,reporting-tool,Subsecretaria de Transportes_1745333485420,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293505
52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896025,alert-1712161609/52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5,false,253,0,499,,reporting-tool,Subsecretaria de Transportes_1745333851001,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,155731500
e576e106-bdb8-4673-9056-d7b6e29ae7f8,HAZARD,Estación Central,Radal,0,10,5,CI,5,1750006197000,,155674918,alert-96019066/e576e106-bdb8-4673-9056-d7b6e29ae7f8,false,0,0,8,,,,pamogaSpa,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,155675216
c9289721-f4bc-4730-a149-2e563af522c7,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144839,alert-1711698248/c9289721-f4bc-4730-a149-2e563af522c7,false,255,0,498,,reporting-tool,Subsecretaria de Transportes_1745332983704,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144976
